Pos,2P,FT,TRB,AST,STL,PTS
PG,0.43 ,0.9 ,2 ,3 ,0 ,13 
PG,0.46 ,0.9 ,3 ,6 ,1 ,19 
SF,0.57 ,0.7 ,7 ,6 ,1 ,25 
C,0.49 ,0.6 ,4 ,1 ,0 ,12 
PF,0.43 ,0.7 ,0 ,0 ,0 ,3 
SF,0.55 ,0.7 ,2 ,1 ,0 ,6 
SG,0.51 ,0.8 ,1 ,0 ,0 ,4 
SG,0.51 ,0.9 ,0 ,0 ,0 ,3 
SG,0.50 ,0.8 ,0 ,0 ,0 ,5 
PG,0.41 ,0.7 ,1 ,2 ,0 ,7 
PG,0.44 ,0.7 ,1 ,1 ,0 ,7 
PG,0.39 ,0.8 ,1 ,1 ,0 ,7 
PF,0.42 ,0.8 ,4 ,1 ,0 ,4 
PF,0.62 ,0.6 ,6 ,2 ,1 ,7 
SF,0.47 ,0.8 ,2 ,1 ,0 ,3 
PF,0.54 ,0.6 ,2 ,1 ,0 ,5 
SF,0.47 ,0.8 ,4 ,4 ,1 ,12 
SF,0.43 ,0.9 ,3 ,3 ,1 ,12 
SF,0.57 ,0.8 ,1 ,1 ,0 ,13 
SG,0.29 ,0.8 ,0 ,0 ,0 ,4 
SG,0.33 ,0.8 ,0 ,0 ,0 ,8 
SG,0.25 ,0.5 ,0 ,0 ,0 ,2 
SF,0.41 ,0.8 ,4 ,1 ,1 ,8 
SG,0.53 ,0.8 ,1 ,1 ,0 ,9 
SF,0.51 ,0.7 ,3 ,1 ,1 ,7 
C,0.54 ,0.8 ,7 ,2 ,1 ,10 
SF,0.42 ,,0 ,0 ,0 ,13 
SF,0.45 ,0.8 ,1 ,0 ,0 ,4 
PF,0.49 ,0.7 ,3 ,1 ,0 ,9 
PG,0.39 ,0.7 ,1 ,1 ,0 ,4 
C,0.70 ,0.4 ,13 ,1 ,1 ,13 
SG,0.48 ,0.8 ,3 ,3 ,1 ,9 
C,0.49 ,1.0 ,0 ,0 ,0 ,3 
C,0.46 ,0.7 ,4 ,1 ,0 ,8 
C,0.58 ,0.8 ,8 ,0 ,0 ,13 
SF,0.51 ,0.9 ,1 ,0 ,0 ,2 
C,0.53 ,0.5 ,0 ,0 ,0 ,1 
PF,0.45 ,0.7 ,2 ,0 ,0 ,4 
SF,0.56 ,0.7 ,1 ,0 ,0 ,13 
SG,0.54 ,0.9 ,1 ,0 ,0 ,11 
SG,1.00 ,0.9 ,0 ,0 ,0 ,3 
SG,0.53 ,0.9 ,1 ,0 ,0 ,14 
SG,0.46 ,0.9 ,3 ,3 ,1 ,20 
SG,0.50 ,0.8 ,3 ,2 ,1 ,9 
C,0.53 ,0.5 ,5 ,0 ,1 ,7 
SG,0.53 ,0.7 ,3 ,1 ,1 ,9 
PF,0.56 ,0.7 ,2 ,0 ,0 ,10 
PG,0.46 ,0.8 ,2 ,4 ,1 ,7 
C,0.56 ,0.9 ,4 ,1 ,0 ,8 
SG,0.48 ,0.8 ,3 ,3 ,1 ,14 
PG,0.42 ,0.7 ,2 ,3 ,1 ,6 
PG,0.42 ,0.7 ,1 ,2 ,1 ,6 
PG,0.43 ,0.5 ,0 ,1 ,0 ,5 
SG,0.49 ,0.8 ,3 ,2 ,1 ,10 
SG,0.50 ,0.8 ,1 ,1 ,1 ,10 
SG,0.48 ,0.9 ,1 ,1 ,0 ,9 
PF,0.53 ,0.8 ,4 ,1 ,0 ,8 
PF,0.46 ,0.8 ,2 ,1 ,0 ,7 
PF,0.64 ,0.7 ,2 ,0 ,0 ,9 
C,0.43 ,0.7 ,7 ,1 ,0 ,9 
SF,0.53 ,0.9 ,6 ,2 ,2 ,21 
PF,0.53 ,0.8 ,4 ,1 ,0 ,8 
PF,0.51 ,0.8 ,5 ,1 ,0 ,9 
PG,0.45 ,0.9 ,4 ,6 ,1 ,25 
SG,0.45 ,0.8 ,3 ,3 ,1 ,12 
PG,0.55 ,0.9 ,2 ,3 ,1 ,6 
PF,0.60 ,,0 ,0 ,0 ,2 
C,0.52 ,0.8 ,7 ,2 ,1 ,21 
C,0.54 ,0.8 ,8 ,1 ,0 ,10 
PF,0.47 ,0.8 ,10 ,2 ,1 ,16 
PG,0.46 ,0.8 ,5 ,6 ,2 ,21 
PF,0.46 ,0.7 ,4 ,1 ,0 ,6 
PG,0.49 ,0.7 ,2 ,2 ,0 ,9 
PG,0.53 ,0.8 ,0 ,0 ,0 ,4 
PG,0.48 ,0.7 ,1 ,2 ,0 ,13 
C,0.59 ,0.6 ,6 ,1 ,1 ,9 
SG,0.33 ,0.4 ,0 ,0 ,0 ,2 
C,0.60 ,0.8 ,2 ,0 ,0 ,6 
PG,0.39 ,0.7 ,0 ,1 ,0 ,4 
PF,0.47 ,0.7 ,1 ,0 ,0 ,6 
SG,0.38 ,0.9 ,1 ,1 ,0 ,9 
SG,0.38 ,0.9 ,1 ,1 ,0 ,11 
SG,0.37 ,0.9 ,0 ,0 ,0 ,6 
SF,0.43 ,0.9 ,3 ,2 ,1 ,13 
SG,0.42 ,0.8 ,1 ,1 ,1 ,8 
PF,0.49 ,0.5 ,2 ,0 ,1 ,3 
PF,0.54 ,0.5 ,1 ,0 ,0 ,3 
PG,0.39 ,0.8 ,1 ,1 ,0 ,3 
PG,0.43 ,0.9 ,0 ,0 ,0 ,2 
PG,0.34 ,0.6 ,0 ,0 ,0 ,7 
SG,0.46 ,0.8 ,3 ,4 ,1 ,21 
PG,0.50 ,0.6 ,3 ,5 ,1 ,6 
PF,0.41 ,0.5 ,1 ,0 ,0 ,5 
SF,0.47 ,0.8 ,1 ,0 ,0 ,2 
SF,0.47 ,0.9 ,2 ,1 ,0 ,9 
PF,0.58 ,0.4 ,0 ,0 ,0 ,1 
C,0.58 ,0.5 ,2 ,0 ,0 ,5 
SG,0.47 ,0.7 ,2 ,1 ,1 ,8 
PG,0.43 ,0.8 ,0 ,0 ,0 ,5 
PG,0.53 ,0.8 ,0 ,0 ,0 ,5 
PG,0.39 ,0.7 ,0 ,0 ,0 ,4 
PF,0.43 ,0.7 ,1 ,1 ,0 ,4 
SG,0.27 ,1.0 ,0 ,0 ,0 ,7 
C,0.64 ,0.6 ,2 ,0 ,0 ,4 
PF,0.36 ,0.5 ,0 ,0 ,0 ,1 
SG,0.47 ,0.9 ,4 ,4 ,2 ,18 
SF,0.47 ,0.8 ,2 ,1 ,1 ,12 
PG,0.58 ,0.8 ,1 ,1 ,0 ,4 
PG,0.65 ,0.8 ,0 ,1 ,0 ,3 
PG,0.50 ,0.7 ,0 ,0 ,0 ,4 
SF,0.30 ,,1 ,1 ,0 ,1 
PG,0.47 ,0.8 ,2 ,3 ,1 ,9 
SG,0.37 ,0.7 ,0 ,0 ,0 ,2 
PF,0.51 ,0.8 ,9 ,3 ,2 ,17 
PF,0.43 ,0.8 ,5 ,1 ,1 ,12 
C,0.60 ,1.0 ,0 ,0 ,0 ,2 
C,0.52 ,0.7 ,9 ,2 ,1 ,15 
SG,0.40 ,0.8 ,0 ,0 ,0 ,1 
SG,0.49 ,0.6 ,2 ,1 ,0 ,8 
PF,0.50 ,0.5 ,0 ,0 ,0 ,1 
SF,0.47 ,0.7 ,5 ,3 ,1 ,14 
PF,0.46 ,0.7 ,4 ,2 ,1 ,12 
PF,0.42 ,0.7 ,2 ,1 ,0 ,12 
PF,0.52 ,0.8 ,2 ,0 ,0 ,12 
SG,0.44 ,0.7 ,1 ,0 ,0 ,6 
PF,0.50 ,0.6 ,1 ,1 ,0 ,6 
C,0.57 ,0.7 ,4 ,0 ,0 ,6 
PG,0.38 ,0.7 ,3 ,5 ,1 ,13 
SF,0.52 ,0.8 ,3 ,1 ,0 ,11 
SG,0.43 ,0.5 ,0 ,0 ,0 ,6 
C,0.57 ,0.8 ,1 ,0 ,0 ,3 
PF,0.54 ,0.7 ,4 ,1 ,1 ,6 
PG,0.35 ,0.7 ,1 ,1 ,0 ,4 
SG,0.49 ,0.9 ,1 ,1 ,0 ,10 
PG,0.43 ,0.9 ,1 ,2 ,0 ,8 
PG,0.45 ,0.7 ,2 ,2 ,1 ,6 
PF,0.54 ,0.8 ,3 ,0 ,0 ,7 
C,0.39 ,0.5 ,3 ,1 ,0 ,4 
C,0.52 ,0.6 ,7 ,2 ,1 ,11 
C,0.66 ,0.5 ,1 ,0 ,0 ,2 
PF,0.33 ,1.0 ,0 ,0 ,0 ,2 
PF,0.33 ,,0 ,0 ,0 ,2 
PF,,1.0 ,0 ,0 ,0 ,2 
PF,0.48 ,0.9 ,6 ,2 ,1 ,18 
C,0.42 ,0.6 ,2 ,1 ,0 ,8 
SF,0.00 ,,0 ,0 ,0 ,0 
PF,0.41 ,0.7 ,2 ,0 ,0 ,3 
PF,0.50 ,0.8 ,3 ,1 ,0 ,5 
C,0.51 ,0.7 ,5 ,1 ,0 ,18 
SG,0.48 ,0.8 ,4 ,4 ,1 ,16 
C,0.49 ,0.8 ,4 ,1 ,1 ,10 
SF,0.49 ,0.6 ,2 ,0 ,0 ,4 
C,0.47 ,0.8 ,9 ,2 ,1 ,9 
SF,0.41 ,0.6 ,1 ,0 ,0 ,3 
PF,0.50 ,0.8 ,5 ,2 ,1 ,14 
PG,0.50 ,0.8 ,2 ,5 ,1 ,12 
SF,0.54 ,0.7 ,4 ,2 ,1 ,14 
SG,0.52 ,0.7 ,1 ,0 ,0 ,2 
PF,0.49 ,0.9 ,4 ,1 ,1 ,7 
PG,0.50 ,0.9 ,4 ,9 ,2 ,20 
PF,0.39 ,0.7 ,1 ,0 ,0 ,3 
PG,0.47 ,0.8 ,1 ,1 ,0 ,5 
PG,0.45 ,0.6 ,3 ,6 ,1 ,11 
C,0.38 ,0.8 ,0 ,0 ,0 ,5 
C,0.53 ,0.4 ,2 ,0 ,0 ,3 
SF,0.45 ,0.8 ,2 ,1 ,0 ,6 
C,0.48 ,1.0 ,0 ,0 ,0 ,2 
C,0.52 ,0.6 ,8 ,3 ,1 ,9 
C,0.60 ,0.6 ,3 ,0 ,0 ,5 
SF,0.54 ,0.8 ,5 ,2 ,1 ,12 
PF,0.44 ,0.7 ,4 ,1 ,0 ,7 
PF,0.45 ,0.8 ,7 ,1 ,1 ,14 
PF,0.51 ,0.7 ,3 ,1 ,0 ,6 
SG,0.44 ,0.8 ,1 ,1 ,0 ,6 
PG,0.43 ,0.5 ,0 ,1 ,0 ,3 
PG,0.41 ,0.5 ,0 ,1 ,0 ,4 
PG,0.50 ,0.6 ,0 ,0 ,0 ,2 
PG,0.45 ,0.8 ,1 ,2 ,1 ,5 
PG,0.52 ,0.9 ,1 ,2 ,1 ,3 
SF,0.48 ,0.7 ,2 ,1 ,0 ,3 
PF,0.44 ,0.7 ,10 ,2 ,1 ,11 
PF,0.48 ,0.8 ,7 ,2 ,1 ,15 
SG,0.48 ,0.9 ,2 ,1 ,1 ,16 
C,0.57 ,0.5 ,2 ,0 ,0 ,5 
SG,0.45 ,0.7 ,1 ,1 ,0 ,7 
SG,0.50 ,0.7 ,2 ,1 ,1 ,9 
SG,0.61 ,0.6 ,3 ,1 ,1 ,5 
PG,0.48 ,0.9 ,1 ,1 ,0 ,4 
PG,0.48 ,0.9 ,0 ,0 ,0 ,5 
PG,0.49 ,0.8 ,0 ,0 ,0 ,3 
SF,0.45 ,0.7 ,1 ,0 ,0 ,4 
PG,,,0 ,0 ,0 ,0 
PF,0.45 ,0.4 ,4 ,1 ,0 ,4 
PG,0.48 ,0.6 ,5 ,10 ,2 ,12 
PG,0.45 ,0.8 ,3 ,4 ,1 ,16 
SF,0.48 ,0.8 ,2 ,1 ,1 ,10 
PG,0.29 ,0.8 ,1 ,0 ,0 ,2 
PG,0.40 ,0.8 ,4 ,8 ,2 ,10 
SF,0.67 ,1.0 ,0 ,0 ,0 ,2 
SG,0.45 ,0.6 ,2 ,1 ,0 ,4 
PG,0.45 ,0.7 ,3 ,3 ,1 ,13 
C,0.41 ,0.7 ,1 ,0 ,0 ,4 
SF,0.50 ,0.7 ,2 ,1 ,0 ,5 
SF,0.48 ,0.6 ,2 ,0 ,0 ,5 
SF,0.54 ,0.7 ,1 ,0 ,0 ,5 
PG,0.47 ,0.8 ,3 ,4 ,1 ,11 
PF,0.47 ,0.7 ,5 ,1 ,1 ,9 
PF,0.52 ,0.8 ,3 ,1 ,0 ,6 
SF,0.59 ,0.6 ,4 ,1 ,1 ,6 
C,0.41 ,0.8 ,2 ,1 ,0 ,4 
PG,0.51 ,0.8 ,3 ,3 ,1 ,10 
SG,0.45 ,0.8 ,3 ,1 ,1 ,6 
SG,0.53 ,0.8 ,1 ,1 ,0 ,6 
C,0.43 ,0.8 ,1 ,0 ,0 ,7 
SF,0.45 ,0.7 ,2 ,0 ,0 ,3 
PG,0.46 ,0.8 ,2 ,3 ,0 ,7 
PG,0.43 ,0.8 ,3 ,2 ,1 ,9 
PF,0.56 ,0.4 ,1 ,0 ,0 ,2 
PG,0.43 ,0.7 ,4 ,6 ,1 ,13 
PG,0.45 ,0.8 ,1 ,2 ,0 ,9 
PG,0.42 ,0.7 ,3 ,4 ,1 ,15 
SG,0.44 ,0.6 ,3 ,2 ,1 ,12 
C,0.49 ,0.8 ,3 ,1 ,0 ,7 
PF,0.42 ,0.6 ,2 ,1 ,0 ,6 
PF,0.42 ,0.6 ,2 ,1 ,0 ,6 
PF,0.42 ,0.5 ,1 ,1 ,0 ,7 
PG,0.35 ,0.6 ,0 ,0 ,0 ,2 
SF,0.38 ,0.9 ,2 ,1 ,0 ,5 
C,0.44 ,0.8 ,3 ,1 ,0 ,7 
C,0.53 ,0.8 ,2 ,0 ,0 ,6 
SG,0.47 ,0.8 ,2 ,2 ,1 ,9 
SF,0.50 ,0.8 ,3 ,2 ,1 ,8 
SF,0.53 ,0.7 ,1 ,1 ,0 ,5 
SF,0.49 ,0.8 ,1 ,1 ,0 ,14 
PF,0.33 ,0.3 ,0 ,0 ,0 ,3 
PF,1.00 ,0.0 ,0 ,0 ,0 ,1 
PF,0.31 ,0.4 ,0 ,0 ,0 ,5 
C,0.60 ,0.5 ,0 ,0 ,0 ,1 
C,,,0 ,0 ,0 ,0 
C,0.60 ,0.5 ,0 ,0 ,0 ,1 
C,0.57 ,0.7 ,3 ,0 ,0 ,6 
PG,0.45 ,0.8 ,2 ,2 ,1 ,9 
PF,0.46 ,0.6 ,8 ,2 ,1 ,10 
C,0.58 ,0.4 ,0 ,0 ,0 ,2 
PG,0.45 ,0.8 ,3 ,6 ,1 ,16 
PF,0.48 ,0.8 ,4 ,1 ,0 ,12 
SF,0.45 ,0.7 ,3 ,2 ,1 ,7 
SG,0.50 ,0.8 ,1 ,1 ,1 ,6 
PG,0.46 ,0.9 ,3 ,6 ,1 ,22 
PF,0.46 ,0.9 ,2 ,1 ,0 ,8 
SG,0.42 ,0.7 ,3 ,1 ,0 ,10 
C,0.51 ,0.7 ,2 ,0 ,0 ,3 
C,0.48 ,0.6 ,1 ,0 ,0 ,2 
C,0.53 ,0.8 ,1 ,0 ,0 ,5 
SG,0.51 ,0.9 ,4 ,2 ,1 ,22 
PF,0.59 ,0.6 ,9 ,1 ,0 ,8 
SG,0.46 ,0.8 ,2 ,1 ,1 ,10 
SG,0.46 ,0.9 ,1 ,1 ,0 ,10 
SG,0.45 ,0.8 ,0 ,0 ,0 ,8 
PF,0.50 ,0.6 ,3 ,1 ,0 ,5 
SF,0.40 ,0.8 ,0 ,0 ,0 ,4 
C,0.56 ,0.8 ,11 ,2 ,1 ,18 
SF,0.46 ,0.7 ,6 ,2 ,1 ,8 
SG,0.48 ,0.8 ,5 ,4 ,1 ,11 
C,0.51 ,0.7 ,4 ,1 ,0 ,10 
PG,0.46 ,0.9 ,1 ,1 ,0 ,5 
PG,0.46 ,1.0 ,0 ,0 ,0 ,6 
PG,0.46 ,0.9 ,1 ,1 ,0 ,4 
C,0.57 ,0.8 ,7 ,1 ,0 ,13 
C,0.43 ,0.6 ,2 ,0 ,0 ,3 
C,0.43 ,0.8 ,1 ,0 ,0 ,3 
C,0.44 ,0.6 ,1 ,0 ,0 ,3 
PG,0.42 ,0.8 ,1 ,1 ,0 ,6 
SG,0.32 ,0.8 ,1 ,0 ,0 ,3 
PF,0.50 ,0.9 ,2 ,0 ,0 ,5 
PF,0.46 ,0.7 ,4 ,0 ,0 ,4 
C,0.51 ,0.8 ,7 ,2 ,1 ,18 
SG,0.40 ,0.8 ,2 ,1 ,0 ,5 
SG,0.47 ,0.8 ,4 ,4 ,1 ,19 
SG,0.42 ,0.7 ,3 ,2 ,1 ,10 
PG,0.46 ,0.8 ,4 ,5 ,2 ,21 
PG,0.45 ,0.8 ,5 ,10 ,2 ,20 
SF,0.52 ,0.7 ,2 ,1 ,0 ,11 
PG,0.37 ,0.9 ,1 ,1 ,0 ,4 
PG,0.41 ,0.8 ,0 ,0 ,0 ,4 
PG,0.39 ,0.8 ,0 ,0 ,0 ,5 
PG,1.00 ,,0 ,0 ,0 ,2 
SG-SF,0.39 ,0.5 ,1 ,1 ,0 ,3 
SG,0.39 ,0.5 ,1 ,1 ,0 ,3 
SF,0.42 ,0.5 ,0 ,0 ,0 ,2 
PF,0.55 ,0.8 ,4 ,2 ,1 ,7 
PG,0.50 ,0.8 ,8 ,10 ,2 ,24 
C,0.61 ,0.7 ,11 ,0 ,1 ,14 
PF,0.56 ,0.5 ,0 ,0 ,0 ,2 
SF,0.49 ,0.8 ,4 ,2 ,1 ,21 
SG,0.40 ,0.8 ,0 ,0 ,0 ,3 
PF,0.42 ,0.6 ,0 ,0 ,0 ,3 
PG,0.45 ,0.9 ,2 ,5 ,1 ,14 
SF,0.51 ,0.8 ,4 ,1 ,0 ,9 
PG,0.17 ,0.8 ,0 ,0 ,0 ,2 
SG,0.46 ,0.8 ,2 ,2 ,1 ,15 
PF,0.50 ,0.8 ,7 ,1 ,1 ,12 
PG,0.48 ,0.9 ,1 ,1 ,0 ,8 
SF,0.47 ,0.7 ,5 ,1 ,1 ,6 
C,0.54 ,0.7 ,2 ,0 ,0 ,4 
PF,0.43 ,0.6 ,0 ,0 ,0 ,4 
SF,0.31 ,0.7 ,1 ,0 ,0 ,5 
PF,0.67 ,0.5 ,1 ,0 ,0 ,7 
PG,0.46 ,0.7 ,0 ,0 ,0 ,4 
PG,0.40 ,0.5 ,0 ,0 ,0 ,8 
SG,0.50 ,0.3 ,0 ,0 ,0 ,1 
PG,0.42 ,0.8 ,1 ,1 ,0 ,4 
SG,0.36 ,0.8 ,1 ,0 ,0 ,7 
PF,0.52 ,0.6 ,8 ,2 ,1 ,15 
C,0.54 ,0.8 ,6 ,1 ,1 ,9 
C,0.48 ,0.8 ,2 ,0 ,0 ,6 
SG,0.43 ,0.9 ,1 ,1 ,0 ,6 
PF,0.41 ,0.8 ,1 ,0 ,0 ,6 
PF,0.40 ,0.7 ,0 ,0 ,0 ,2 
PF,0.41 ,0.8 ,1 ,0 ,0 ,7 
C,0.57 ,0.6 ,8 ,1 ,1 ,11 
SG,0.46 ,0.9 ,2 ,1 ,0 ,8 
C,0.51 ,0.7 ,2 ,0 ,0 ,5 
C,0.52 ,0.7 ,2 ,0 ,0 ,2 
PF,0.48 ,0.8 ,7 ,2 ,1 ,17 
PF,0.46 ,0.7 ,3 ,1 ,0 ,3 
SG,0.48 ,0.6 ,5 ,1 ,1 ,9 
SF,0.45 ,0.7 ,6 ,1 ,1 ,9 
C,0.47 ,0.7 ,0 ,0 ,0 ,2 
SF,0.44 ,0.8 ,0 ,0 ,0 ,3 
SF,0.52 ,0.8 ,3 ,1 ,1 ,7 
SF,0.48 ,0.8 ,2 ,0 ,0 ,7 
SF,0.60 ,0.8 ,1 ,0 ,0 ,9 
SG,0.46 ,0.8 ,3 ,1 ,1 ,3 
PF,0.45 ,0.9 ,4 ,1 ,0 ,14 
SF,0.56 ,0.8 ,9 ,5 ,2 ,23 
SF,0.47 ,0.8 ,5 ,3 ,1 ,22 
C,0.63 ,0.6 ,0 ,0 ,0 ,1 
SF,0.56 ,0.7 ,6 ,2 ,2 ,12 
PF,0.43 ,0.9 ,1 ,1 ,0 ,6 
C,0.48 ,0.6 ,2 ,0 ,0 ,3 
PG,0.41 ,0.8 ,1 ,3 ,0 ,8 
SF,0.37 ,0.7 ,2 ,0 ,0 ,5 
SG,0.45 ,0.7 ,1 ,1 ,0 ,4 
PG,0.36 ,0.8 ,1 ,1 ,0 ,3 
SG,0.47 ,0.9 ,1 ,1 ,0 ,6 
PG,0.46 ,0.9 ,1 ,2 ,0 ,11 
PF,0.49 ,0.9 ,5 ,1 ,1 ,19 
SF,0.47 ,0.8 ,5 ,2 ,1 ,7 
SF,0.45 ,0.8 ,4 ,2 ,0 ,8 
SF,0.53 ,0.9 ,1 ,1 ,0 ,6 
SG,0.48 ,0.8 ,3 ,3 ,1 ,14 
PF,0.58 ,0.9 ,2 ,0 ,0 ,6 
SG,0.45 ,0.9 ,6 ,6 ,1 ,15 
PG,0.33 ,0.9 ,0 ,0 ,0 ,11 
C,0.51 ,0.8 ,4 ,0 ,0 ,5 
SF,0.45 ,0.7 ,3 ,2 ,1 ,11 
SG,0.54 ,0.8 ,3 ,3 ,1 ,23 
SG,0.53 ,0.8 ,0 ,0 ,0 ,4 
PF,0.55 ,0.7 ,2 ,1 ,0 ,9 
SG,0.49 ,0.9 ,2 ,2 ,1 ,11 
SF,0.58 ,0.4 ,1 ,0 ,0 ,3 
PF,0.48 ,0.4 ,1 ,0 ,0 ,3 
PF,0.57 ,0.7 ,1 ,0 ,0 ,5 
PF,0.00 ,,0 ,0 ,0 ,0 
PF,0.56 ,0.8 ,1 ,1 ,0 ,5 
SG,0.46 ,0.8 ,5 ,4 ,1 ,10 
C,0.53 ,0.5 ,7 ,1 ,0 ,6 
PF,0.53 ,0.7 ,3 ,1 ,1 ,6 
C,0.51 ,0.8 ,4 ,0 ,0 ,6 
PG,0.48 ,0.8 ,4 ,5 ,1 ,21 
SF,0.51 ,0.9 ,3 ,1 ,0 ,14 
SF,0.51 ,0.9 ,2 ,1 ,0 ,14 
SF,0.52 ,0.9 ,1 ,0 ,0 ,13 
C,0.48 ,0.3 ,3 ,1 ,0 ,3 
C,0.48 ,0.3 ,3 ,1 ,0 ,3 
C,,,0 ,0 ,0 ,0 
PF,0.67 ,0.5 ,0 ,0 ,0 ,2 
SG,0.45 ,0.8 ,3 ,3 ,1 ,22 
PF,0.55 ,0.7 ,7 ,2 ,1 ,10 
SG,0.50 ,0.7 ,4 ,2 ,1 ,16 
SF,0.52 ,0.7 ,2 ,1 ,1 ,5 
SF,0.54 ,0.7 ,1 ,1 ,0 ,4 
SF,0.50 ,0.8 ,1 ,0 ,0 ,5 
SG,0.48 ,0.9 ,3 ,4 ,1 ,10 
PG,0.42 ,0.8 ,1 ,2 ,0 ,5 
SF,0.48 ,,0 ,0 ,0 ,4 
SF,0.47 ,,0 ,0 ,0 ,4 
SF,0.50 ,,0 ,0 ,0 ,5 
PG,0.36 ,1.0 ,0 ,0 ,0 ,3 
SF,0.51 ,0.7 ,3 ,1 ,0 ,7 
SF,0.50 ,0.8 ,1 ,1 ,0 ,3 
SF,0.47 ,0.7 ,1 ,0 ,0 ,5 
PG,0.46 ,0.8 ,1 ,1 ,0 ,5 
SG,0.43 ,0.8 ,2 ,0 ,0 ,7 
SF,0.48 ,0.9 ,6 ,5 ,2 ,24 
SF,0.40 ,,0 ,0 ,0 ,2 
PG,0.50 ,0.9 ,1 ,1 ,0 ,3 
PG,0.47 ,1.0 ,1 ,1 ,0 ,3 
PG,0.56 ,0.9 ,0 ,0 ,0 ,4 
SG,0.44 ,0.8 ,3 ,2 ,1 ,14 
SG,0.48 ,0.9 ,1 ,0 ,0 ,5 
C,0.64 ,0.5 ,7 ,1 ,0 ,13 
SF,0.49 ,0.8 ,3 ,1 ,1 ,9 
SF,0.42 ,0.8 ,3 ,2 ,1 ,8 
PG,0.40 ,0.8 ,2 ,1 ,0 ,7 
SF,0.51 ,0.6 ,1 ,0 ,0 ,5 
SF,0.48 ,0.6 ,1 ,0 ,0 ,6 
SF,0.60 ,,0 ,0 ,0 ,12 
SF,0.59 ,0.6 ,0 ,0 ,0 ,4 
C,0.53 ,0.7 ,4 ,1 ,1 ,8 
C,0.67 ,0.7 ,7 ,0 ,0 ,8 
SF,0.53 ,0.7 ,6 ,2 ,1 ,16 
PF,0.52 ,0.6 ,4 ,1 ,1 ,9 
PF,0.44 ,0.7 ,1 ,0 ,0 ,2 
PG,0.41 ,0.5 ,1 ,2 ,0 ,3 
SG,0.56 ,0.8 ,2 ,1 ,0 ,7 
SG,0.50 ,0.8 ,3 ,3 ,1 ,15 
PG,0.33 ,0.8 ,0 ,0 ,0 ,3 
PG,0.50 ,0.9 ,2 ,4 ,1 ,13 
PF,0.64 ,0.6 ,0 ,0 ,0 ,2 
PG,0.50 ,0.9 ,3 ,5 ,1 ,21 
SG,0.51 ,0.8 ,1 ,0 ,0 ,3 
PG,0.55 ,0.4 ,0 ,0 ,0 ,6 
PG,0.55 ,0.0 ,0 ,0 ,0 ,5 
PG,0.55 ,0.7 ,0 ,0 ,0 ,6 
C,0.48 ,0.8 ,10 ,4 ,1 ,27 
C,0.48 ,0.8 ,7 ,3 ,1 ,28 
C,0.49 ,0.8 ,3 ,1 ,0 ,24 
SF,0.48 ,0.8 ,5 ,1 ,2 ,13 
SG,0.49 ,0.8 ,3 ,1 ,1 ,11 
SG,0.44 ,0.9 ,2 ,3 ,1 ,12 
SG,0.55 ,0.8 ,0 ,1 ,0 ,14 
SF,0.54 ,0.8 ,5 ,2 ,1 ,14 
SF,0.58 ,0.6 ,3 ,0 ,0 ,7 
PG,0.53 ,0.9 ,2 ,2 ,1 ,13 
PG,0.54 ,0.9 ,4 ,7 ,2 ,25 
SG,0.34 ,0.8 ,1 ,1 ,0 ,8 
C,0.52 ,0.8 ,11 ,2 ,1 ,28 
C,0.51 ,0.6 ,1 ,0 ,0 ,2 
PF,0.53 ,0.6 ,3 ,0 ,0 ,4 
C,0.62 ,0.7 ,6 ,1 ,0 ,5 
SF,0.59 ,0.6 ,4 ,1 ,0 ,7 
PG,0.43 ,0.8 ,2 ,2 ,0 ,5 
PG,0.40 ,0.9 ,2 ,4 ,1 ,8 
SF,0.44 ,0.7 ,4 ,1 ,1 ,8 
SG,0.48 ,0.8 ,5 ,4 ,1 ,27 
PF,0.47 ,0.7 ,1 ,0 ,0 ,5 
PF,0.51 ,0.7 ,2 ,2 ,0 ,5 
PF,0.51 ,0.8 ,8 ,2 ,1 ,10 
PG,0.48 ,0.8 ,2 ,2 ,1 ,7 
PG,0.48 ,0.8 ,1 ,1 ,0 ,5 
PG,0.50 ,0.8 ,3 ,5 ,1 ,20 
C,0.53 ,0.4 ,14 ,1 ,2 ,14 
PF,0.56 ,0.7 ,3 ,2 ,1 ,7 
SF,0.47 ,0.8 ,1 ,1 ,0 ,5 
SF,0.49 ,0.7 ,1 ,0 ,0 ,5 
SF,0.45 ,0.8 ,1 ,0 ,0 ,6 
PG,0.40 ,0.6 ,2 ,2 ,1 ,4 
SF,0.61 ,0.9 ,6 ,4 ,1 ,25 
SF,0.67 ,0.9 ,0 ,0 ,0 ,5 
PF,0.45 ,0.5 ,1 ,0 ,0 ,3 
SG,0.51 ,0.9 ,2 ,1 ,0 ,11 
SG,0.48 ,0.7 ,3 ,3 ,1 ,9 
C,0.50 ,0.8 ,3 ,1 ,0 ,20 
SF,0.52 ,0.8 ,3 ,1 ,1 ,7 
PG,0.46 ,0.8 ,1 ,1 ,0 ,4 
PG,0.40 ,0.7 ,0 ,0 ,0 ,2 
PG,0.49 ,0.9 ,0 ,1 ,0 ,8 
SF,0.43 ,0.8 ,2 ,2 ,0 ,10 
SF,0.45 ,0.8 ,1 ,1 ,0 ,10 
